Id,Response
33320,6
65895,2
28858,7
35802,5
9599,8
16919,2
19737,8
41348,7
47613,1
25523,8
40724,7
1418,7
13597,1
45949,2
18972,8
5286,8
15914,8
25431,8
76888,2
57425,8
41328,6
59429,6
59576,7
21636,2
54554,7
24887,8
68414,8
21114,8
35130,8
25522,6
47073,7
31972,8
38914,5
4934,8
14703,8
5748,7
28839,7
43107,6
18983,6
68515,7
36467,8
12981,4
70604,6
47293,6
4722,6
7305,8
55431,1
30484,5
9426,8
1219,6
24710,1
72301,8
29970,6
76579,8
52266,6
19418,6
57199,6
64023,1
20138,6
78876,5
74508,7
18994,6
62298,2
58286,1
10055,8
56600,4
33406,6
1021,8
58253,8
30969,4
69265,1
11494,8
43559,8
37864,7
69520,6
51539,6
11535,8
69076,8
6616,8
12421,1
36442,1
52287,6
37505,1
54569,7
68448,2
49809,2
63580,2
28783,8
14800,8
3937,2
66565,8
62896,5
39890,2
5713,6
48871,6
252,6
21362,8
73429,8
46312,7
45661,8
76068,6
41057,7
65305,1
37758,8
11212,7
61491,8
14714,8
63955,8
48578,1
6624,1
74981,6
1488,8
60574,6
65435,6
47923,6
1051,2
74903,6
3916,1
43861,2
15029,5
21521,8
27476,8
21956,6
53997,5
14171,8
10800,6
40140,8
5060,1
26099,1
38457,6
41494,5
52105,5
33985,1
2335,8
25854,1
32195,8
58900,4
51793,6
59440,8
14887,6
11367,3
26129,1
9693,6
13380,8
592,1
2653,2
49733,8
25064,8
30767,8
572,8
68127,6
48338,2
3795,4
63919,4
32079,6
37997,6
74056,5
26733,1
64733,6
70564,8
47965,2
51784,7
22900,7
6165,8
72764,8
44637,8
846,7
6594,8
34900,8
45364,8
59719,8
11462,6
63648,1
3087,7
49410,7
69088,8
4528,6
30026,8
3696,7
71328,6
32849,8
21291,5
3906,8
50596,1
75340,8
59020,1
42198,2
11844,5
21202,8
16311,8
64819,1
42419,1
15867,5
7525,8
58018,5
57255,2
77268,6
47078,8
57586,8
49841,2
56737,6
13226,8
20312,1
26026,8
46542,5
40333,1
18930,7
33358,7
37444,2
52325,5
4829,2
42012,6
31313,6
35212,7
26104,8
39431,8
76257,8
65350,6
58123,6
44121,2
31335,7
45307,1
16333,8
62017,7
37031,7
67225,6
20767,6
75253,2
29710,1
34119,8
63851,2
37007,8
26962,8
4591,8
53871,8
53873,5
23162,2
66637,8
16351,8
51351,6
74918,5
26777,7
60161,8
64439,8
15471,5
54330,2
73046,5
68750,8
29707,5
34799,8
7589,8
40893,6
11585,7
59937,6
11787,7
10818,5
65195,7
58946,2
53541,8
67642,2
62367,6
57287,5
29520,2
66660,8
16824,6
78189,8
2901,7
28738,8
12653,7
72018,8
54799,6
74400,2
47547,1
30999,6
791,8
15723,7
46755,2
24178,7
1347,2
64701,7
8243,1
43686,6
1253,7
38448,2
60378,8
1078,6
5486,8
62643,1
29197,6
62501,1
17196,8
60123,8
65375,5
72889,8
7258,1
54200,6
11696,2
55940,8
68432,4
33586,1
3421,2
22104,8
64621,7
67771,5
250,1
6311,8
58349,8
37250,8
46689,8
68275,6
60941,8
49837,7
67955,6
74939,1
35526,8
41866,1
58412,8
38983,6
53644,6
47866,8
52072,8
15237,8
13766,2
27349,7
57211,8
18250,6
70119,8
4602,2
32030,2
57131,6
29901,6
41954,8
13909,7
76028,7
8023,8
46222,8
8528,6
31153,6
76380,2
12127,4
49903,8
17309,8
32498,8
37026,7
58489,6
68248,2
63281,1
33496,8
37018,8
21766,6
21570,6
74922,6
3963,2
14629,5
31293,8
40655,5
37641,8
1272,8
12302,8
72224,6
50020,8
26568,8
18070,8
54743,4
32404,8
60812,7
38670,8
9519,6
18442,7
48514,6
22252,8
12040,1
8743,4
7878,8
65915,7
22800,1
53191,8
73809,7
22989,7
76006,2
37478,8
37807,7
73532,8
39050,5
25390,8
63542,7
33039,6
56466,4
8385,8
74957,7
72403,7
43077,6
23564,2
50875,5
33192,2
45586,5
74205,6
7986,8
26508,8
46774,8
4549,7
32045,6
58831,8
58811,2
46721,6
41688,6
41678,8
345,6
7941,6
41964,8
58028,8
70750,7
3321,6
66325,6
43037,6
57119,6
52848,3
37233,7
38548,2
48827,8
23868,2
73971,8
8171,8
7075,8
66389,2
78581,8
11706,2
34894,6
5099,2
63457,1
70002,6
63651,2
24323,8
49314,6
69980,8
1995,7
29593,8
39296,1
8353,6
48195,6
51209,2
21092,1
62455,8
15023,8
14598,5
78995,2
52407,2
15709,2
36251,7
68560,3
9128,8
59744,2
28523,2
72641,7
19232,8
64511,6
42556,1
75427,8
38890,5
28203,6
52034,4
50130,8
26823,2
78227,6
76703,8
29151,5
53413,8
61433,8
51235,8
7442,7
21474,7
42457,7
47179,2
29599,7
22195,7
78483,1
19152,8
33483,8
41838,6
26207,6
75171,8
1512,6
62156,1
72016,7
11038,2
46952,6
556,6
56373,8
62170,8
30266,6
75738,8
39674,2
64765,6
6536,7
58078,8
35584,8
46121,1
78288,6
41528,8
10138,8
51213,4
69700,8
41895,7
63250,1
21330,4
59673,5
24750,8
44257,1
14439,6
65537,8
45184,8
76351,6
59675,8
72365,8
4097,5
78164,6
16740,5
55345,8
22967,4
3295,8
65132,1
4963,6
48652,8
15500,7
21786,8
59740,7
18814,3
36341,8
19874,8
9805,8
1342,8
63835,6
60182,5
16949,7
57668,7
8767,7
67970,1
26406,3
73882,8
62347,8
64794,7
46790,6
32629,7
71694,8
44149,1
73617,6
2446,8
20,3
63203,6
72967,8
46200,8
56754,8
22437,6
51744,6
62766,6
40356,4
38139,8
33894,6
41614,2
45268,3
52409,8
76034,7
29090,7
37094,7
24913,6
49070,5
56145,2
295,2
7836,2
11013,7
23264,2
39780,6
71469,2
72755,6
23295,6
50844,8
1651,8
66256,8
19808,1
4604,8
47112,1
5243,8
58532,6
59120,5
15671,7
60000,7
25818,6
55980,1
42,4
14199,7
66783,6
12810,1
33004,1
4983,5
27123,7
50258,7
39109,2
5245,7
79133,6
12498,7
7440,5
23842,3
16838,5
72460,8
58888,7
30660,6
35075,1
21001,6
74826,8
60195,8
10694,8
8741,5
7430,8
38093,6
14459,8
61869,6
2263,5
55300,1
66463,8
44715,4
17253,6
61043,8
61851,7
62476,7
28364,6
28846,2
78798,2
68788,7
13562,1
66638,7
58161,6
26920,8
59058,2
55890,2
13508,1
7066,6
19855,8
68350,7
70361,5
33799,7
12779,1
23122,5
52384,2
73446,7
43264,6
6248,5
42649,1
53729,8
18795,2
23921,3
74187,6
19226,5
39931,8
77929,8
9700,4
39003,3
23662,1
46203,7
70470,5
49890,6
51420,1
29343,5
52586,8
23165,8
8319,6
45639,6
63940,7
78911,8
50103,8
28489,4
71941,6
65470,5
66269,8
3618,1
57052,5
36931,8
62485,6
72305,5
55689,8
22389,2
2827,1
6876,1
50792,6
27104,3
29998,2
29929,8
56325,8
41197,8
2239,6
31027,7
23263,5
39587,6
18649,2
31824,1
13277,8
28176,1
54226,8
78141,5
47887,5
73482,5
16378,1
42788,2
30467,8
17967,8
70561,1
59597,8
76399,2
36390,7
67277,2
11872,7
74944,1
59430,4
6869,8
2243,5
7150,8
75075,5
69145,8
48931,6
53280,6
74547,7
10114,4
57895,5
65321,6
34491,2
22579,6
19184,1
64012,6
32375,6
18709,6
57734,8
45567,8
12652,4
22961,7
45206,7
57804,4
69889,8
71640,2
52466,6
46284,6
18868,8
40247,8
49419,4
75143,2
536,8
44959,1
42716,7
18019,2
28066,5
21090,8
6940,6
30672,2
10487,2
72871,8
7860,8
49525,2
5217,6
16386,8
66010,8
3749,8
74575,7
36267,1
38301,8
74138,6
35984,6
27726,8
28584,8
2907,5
64529,8
54642,6
76788,7
25028,6
52302,6
14637,4
57358,5
7089,6
71278,7
66610,7
11012,5
36502,7
27344,8
52869,8
51458,1
12612,8
321,5
46340,6
53041,7
15557,7
36047,8
78491,7
39642,8
607,2
71410,6
64747,8
24592,2
6922,8
456,8
40770,7
12788,7
47205,8
39072,7
13835,7
36990,8
11513,6
52874,2
44089,1
21248,3
36304,1
6533,8
14438,6
18967,5
73468,6
47795,8
513,5
48824,8
39541,1
8799,6
28291,6
59093,1
31485,7
50904,8
3697,6
66487,5
16605,6
10700,5
4425,8
66338,8
9850,6
45276,8
32883,3
74163,6
18532,6
66520,6
76159,6
61151,8
10932,6
1586,8
50313,6
74973,3
21246,2
59582,5
74261,8
19883,7
64108,6
7876,1
18695,8
77398,8
24821,8
24828,7
33334,8
2466,2
56119,1
18139,7
56448,8
54013,1
19435,8
75386,6
37506,2
62620,2
40664,2
53572,8
58454,8
16760,6
63026,2
13173,1
10339,1
72157,7
14641,5
31637,8
2507,1
47850,8
37570,6
32041,8
73344,5
59102,1
32289,6
33205,2
21930,6
66717,6
76464,4
19407,8
68040,5
72998,8
54381,2
66002,8
66830,6
32881,8
38417,8
62838,7
8540,5
57326,8
55082,6
73952,7
5353,8
15794,6
68951,7
25962,7
25862,7
8039,2
57735,8
50190,6
9246,8
69073,6
78603,1
39103,8
47006,8
62502,6
20878,7
73343,5
49046,2
491,2
50188,1
65876,6
22240,7
20376,6
43749,7
56789,1
9749,8
66069,7
54156,5
39518,5
74687,6
78576,7
39182,8
21222,8
38933,6
41914,8
56209,5
28516,8
35284,7
58979,8
53359,6
68373,8
58755,7
75278,5
75893,6
14576,1
10137,1
38026,2
47298,8
57790,6
69159,3
49450,2
36198,5
35108,8
27122,1
34918,5
58329,1
7601,8
10515,8
24732,5
27243,8
23824,8
67492,8
24371,8
42897,7
38075,5
30553,8
78579,7
48202,2
38166,7
20037,2
7711,8
37222,1
64392,6
73252,8
37128,8
67113,6
57410,2
27264,8
75606,6
28945,6
7951,5
2637,8
34966,7
60091,5
37052,7
8632,6
17195,7
2632,6
65150,8
73480,8
4378,6
44259,1
25428,5
16683,5
9636,8
22245,1
28017,6
62222,8
23911,8
50021,8
12389,8
57391,1
76895,6
78783,2
47020,8
18163,7
274,8
76602,8
31940,4
39261,1
47227,1
72862,7
70867,8
6584,6
62599,8
38676,4
70752,6
9958,7
44229,6
56988,7
11778,1
316,2
10639,6
66752,6
57371,7
71788,8
41246,6
35477,8
31011,8
43331,1
68227,6
8022,4
67784,1
12628,8
25388,8
52174,8
41346,6
7206,6
78913,5
31080,6
74039,8
58837,7
8687,8
10962,6
76955,1
69686,6
44579,4
39272,4
58954,8
71038,4
66998,6
30112,7
77961,2
59190,8
26811,5
67156,1
47915,6
3809,2
10065,8
11330,6
63472,6
18319,1
23830,8
10308,8
32788,8
61687,2
12534,8
26681,7
963,6
14587,8
56907,8
68187,2
12665,2
37080,7
59236,8
73885,6
38038,7
77109,8
61724,8
32871,8
16490,6
30350,8
74576,6
10546,8
37860,1
24589,6
17825,8
25806,6
46836,3
35989,7
52861,7
3558,8
50585,6
63986,8
66218,7
55068,4
41815,1
72821,7
8993,7
57985,6
75611,2
35114,6
28993,8
71863,1
3736,7
1532,8
2091,8
5983,7
28402,6
2768,6
46816,5
55205,2
16661,7
12190,5
49195,1
46327,8
15989,6
3155,1
13635,7
15016,2
23929,8
40618,8
38720,1
62782,8
77497,1
49827,8
33159,5
20210,7
11771,6
11693,7
78163,6
46598,7
4317,6
62227,5
50449,8
37264,8
9382,8
25067,2
53151,8
24848,8
58122,2
60113,6
17902,8
59600,6
32141,4
2478,4
48346,8
6210,2
74602,6
33581,6
19455,2
63395,1
60345,8
70584,5
56653,5
63584,6
13289,8
29117,1
59070,5
58102,2
35357,1
61490,5
58676,8
10490,8
977,7
61157,3
69306,7
65657,6
1937,6
5735,8
9388,1
48052,8
7907,8
50606,2
1978,8
38102,8
5625,5
50384,8
769,2
40918,8
2847,1
4603,8
16295,4
50408,8
44549,8
76910,6
73950,7
30733,8
8586,5
61336,6
19963,2
77690,8
61978,6
74343,7
51409,8
46700,8
33451,8
10730,8
56197,5
45943,7
39138,1
64935,1
8215,1
30729,8
9836,8
38494,5
53285,7
6951,6
71155,8
40606,1
11213,7
21520,6
50374,2
47370,8
30011,4
22743,6
57208,2
29437,8
2767,2
13875,6
59024,2
42301,8
40440,8
19358,8
37219,2
70169,7
10778,8
26077,6
63289,8
35073,8
43199,7
27127,6
44681,1
48762,7
49020,8
36422,7
36444,1
41453,5
77232,7
53339,8
24238,1
3594,2
62670,5
61732,3
60890,5
54851,8
4137,6
44141,5
38032,2
3287,1
14952,2
73870,1
77591,1
31256,8
47225,8
37947,5
45336,2
74201,1
18032,6
73944,1
36988,8
39567,8
35959,2
52254,4
34016,2
58419,2
62841,8
65389,8
38367,4
60572,8
26730,6
69381,7
74716,6
8,8
9460,2
64342,8
12711,8
33810,6
51957,2
26213,6
72805,3
61421,8
58460,1
71823,2
18075,5
62770,7
69823,7
54002,5
29637,6
4365,8
7482,2
9360,5
20188,6
68699,6
60931,8
12217,3
7578,5
5133,8
74191,6
7996,6
3044,6
14236,5
11381,7
78375,7
62493,8
75015,2
9134,8
65238,2
69850,3
7364,7
72583,8
27682,8
40559,8
68214,2
70679,8
55495,2
33920,6
61712,8
41499,6
5644,8
10194,4
63106,2
52958,6
37583,6
40536,8
76998,5
6845,6
4522,5
6964,1
61340,8
73742,2
53843,1
60838,6
19690,1
59387,7
20510,6
13417,2
65307,6
2723,5
54482,2
34649,2
7659,6
71842,7
10343,6
62062,7
3485,1
2760,7
38610,7
29985,7
6269,8
22009,3
10350,8
21027,2
59086,5
35643,4
70711,2
39390,1
18864,1
42508,8
35109,5
57002,8
33915,1
20427,8
72378,8
28159,8
62438,1
69741,8
49743,2
50222,1
26643,8
18399,8
4630,8
38899,1
48586,8
50149,1
61768,8
40598,7
59692,8
58937,8
3664,7
61367,2
74619,8
58700,2
32258,1
20344,6
1534,8
16979,1
32545,8
56766,8
76757,8
77380,6
20326,7
15127,8
3591,8
742,6
16369,1
69264,7
13937,1
69263,7
33169,8
45642,2
58972,8
25947,6
43884,8
14620,7
24131,7
63273,6
5881,2
17453,8
75425,8
14011,5
32298,4
75215,6
72294,7
19197,8
74238,6
69950,8
67032,2
69415,5
51649,7
17066,8
16217,6
22531,7
23337,7
6392,7
65080,8
13966,6
70932,7
73513,8
24998,8
32765,6
31244,8
26298,5
21043,8
79134,8
39446,7
61957,8
33742,6
13114,1
75908,6
35274,7
71705,6
62377,5
27402,2
28088,8
74548,8
54136,3
19809,7
11631,6
42570,8
72591,2
72671,6
9308,8
28440,6
63366,8
45173,1
50885,2
32688,6
74526,8
32843,7
54112,8
29296,5
73129,6
7619,8
52205,7
54562,6
68777,8
60089,1
10507,4
1199,7
62273,6
54852,6
36178,3
12463,8
41306,6
52499,8
73421,6
9453,2
20756,7
65517,1
56893,6
57631,2
49907,8
74645,7
29921,8
535,8
38891,8
37060,8
28238,7
31378,6
27120,6
37502,7
54228,6
21440,6
65645,7
21727,7
35908,8
74656,6
2426,2
71586,2
70899,4
47984,7
7365,1
64645,8
19072,1
50961,8
67551,6
1007,5
40337,8
954,8
58413,8
38931,6
5645,7
52537,8
18064,3
17651,6
29723,8
65085,8
27367,2
51451,7
27746,6
44152,8
37071,6
12487,8
75431,5
12045,1
18503,2
14026,6
19626,5
19832,7
64387,1
58626,8
28754,8
53807,7
7946,8
40857,6
22435,8
45788,8
24235,8
73177,8
56681,6
76323,8
10234,8
74876,6
29557,8
10328,7
32971,5
19287,5
4018,7
32076,8
21271,8
23962,8
58566,3
77022,6
13163,7
1899,8
55133,8
10783,5
29245,8
69441,4
18850,6
37499,8
76818,2
52131,7
20355,7
21008,4
32886,8
24116,8
36610,8
65748,8
21908,7
13170,8
38285,8
7109,7
25112,8
77378,8
15376,8
6295,8
28862,8
49189,8
79145,8
41133,6
22637,8
70639,8
20504,7
48557,1
65966,2
74353,8
75388,2
49998,5
26591,1
69530,5
19579,7
49163,2
36820,8
49941,8
52733,2
22571,8
60173,1
32422,8
65835,8
13844,8
48894,6
2677,7
14335,1
12595,7
74362,6
74807,5
72632,6
42709,6
64214,5
30976,8
57210,5
73308,6
42351,6
57418,8
76213,5
71298,8
35258,5
48219,4
30258,5
16998,8
42717,6
20151,6
40922,6
28691,5
21353,6
20604,7
11274,5
40412,8
15669,1
52004,8
67456,5
35765,2
23492,6
4700,6
64871,2
58593,5
27217,8
28681,1
8703,7
6079,8
73342,1
65720,6
5759,1
3188,6
78362,8
76634,2
60463,8
7722,6
9614,6
15079,7
29719,7
46364,7
24027,7
64194,3
61124,6
28717,7
39965,7
15209,8
32731,5
17943,1
77423,7
23432,7
11067,7
57655,1
58967,7
17957,1
55033,1
5590,1
55324,6
26606,8
4466,7
39358,7
13863,1
47251,1
8197,5
51564,6
20163,1
38127,6
69714,1
12887,2
13280,6
20297,6
64909,7
13309,2
29332,8
31364,1
12203,1
48047,8
62661,7
60681,8
18116,8
43168,2
15045,8
70719,7
32172,1
56010,1
16408,5
61752,6
43321,8
11344,2
74028,1
11620,8
60665,6
12724,2
46356,1
63947,7
78239,1
67462,6
15502,8
77558,6
35252,7
22219,8
62925,6
47309,1
69403,6
57780,8
69728,7
60526,6
16300,6
67876,3
32954,8
5870,6
23143,5
78064,5
19353,5
10160,6
36276,6
69582,7
29602,2
47993,7
11865,5
74767,5
45316,8
68802,6
2896,5
6896,8
54861,8
3729,6
66258,6
28380,2
26228,5
10572,3
8078,6
57652,7
15148,6
775,7
62060,8
8401,6
53629,7
13718,8
2382,2
60988,8
28900,7
76520,7
73391,7
52368,2
31149,8
70833,5
18933,2
209,1
38013,5
32075,8
73736,4
39128,5
72188,6
52927,1
59422,7
36794,4
60180,8
31203,1
23388,8
23849,8
53946,8
16870,1
44325,5
63447,6
51384,8
75968,5
10016,8
37844,1
79130,1
1734,1
45353,2
37806,6
15153,2
33774,1
37030,8
45620,7
31246,5
32132,7
17178,2
14976,6
61808,2
27604,6
79044,8
74349,8
38557,6
11853,8
46815,5
32454,7
15996,8
28591,6
26289,8
3520,6
52964,2
75167,7
16491,3
31118,1
30165,1
4816,5
50315,8
59728,2
53147,1
77336,8
26721,8
46912,6
9198,8
11299,8
33243,8
45763,7
12298,1
29295,5
58455,8
21215,8
71488,4
23487,6
19975,7
7958,8
50767,8
10745,8
60918,7
2177,1
34553,6
942,2
3254,8
46676,8
26028,1
6216,1
40383,1
47471,1
33255,8
5703,3
57947,7
63591,6
25297,5
7,8
75062,8
36321,8
22427,1
23950,6
72810,2
763,8
14584,8
1432,1
19505,7
12416,1
12136,8
47067,8
14129,6
13136,3
5301,6
48476,8
24966,1
25996,8
52661,8
72070,6
1385,6
61474,8
4699,6
37666,4
13463,7
8753,8
63796,8
52796,6
23641,5
23814,8
17999,8
16479,8
59998,8
46053,6
29927,3
23798,8
20882,3
66642,1
52161,6
7569,7
23071,8
44112,2
41843,6
64391,6
20485,8
74790,1
73400,8
69556,8
25474,8
69373,3
68285,6
51621,2
17502,1
30813,8
26976,8
16505,7
37562,3
70153,8
947,3
70263,6
64559,7
11733,6
52191,2
31578,2
79122,6
12493,7
60273,6
19712,8
70757,6
56390,7
27879,8
30896,2
3361,6
18574,1
34120,1
42483,6
58121,1
30912,6
54161,1
49355,8
75223,6
66095,6
23177,2
4681,3
18554,8
1990,6
30966,6
67416,2
2501,7
21593,8
64776,7
35772,6
25109,8
13660,8
12214,8
34568,6
51363,7
14315,1
32756,6
49776,6
14454,1
42534,8
5949,6
44842,8
39224,7
35606,6
51043,5
69511,1
17813,8
24466,7
1830,8
58607,7
44128,6
67034,6
5709,2
33010,7
10105,8
54677,8
41239,2
74978,8
6823,5
2899,2
42961,8
64437,1
36774,8
35267,6
67998,7
22923,1
47700,8
77230,6
69070,5
77801,6
24272,1
23367,7
17280,2
4952,1
74681,8
51979,3
36842,8
47017,6
42710,6
40667,6
733,8
13413,8
52505,2
28141,6
8880,5
37707,8
37356,7
18915,8
23809,8
60232,8
7902,8
44343,8
47605,5
18541,2
41244,8
51524,8
72822,6
63662,8
65653,6
51468,6
30441,2
7148,7
28119,8
7279,6
42034,7
77680,6
46945,8
77285,8
28068,8
27818,2
19094,1
73707,2
39773,8
19959,6
47138,1
53885,5
9461,6
31357,7
22884,2
31315,6
56792,8
61599,8
5833,1
40066,7
33547,8
7498,4
42145,6
32050,8
74372,8
66563,6
38551,8
57113,7
7846,2
44367,8
24039,6
39859,6
61419,8
34228,8
10763,7
36903,8
62720,8
4705,8
54768,8
2063,2
32222,8
34133,8
41482,6
43669,2
4572,2
49454,7
27207,7
63019,8
28356,1
39153,2
12034,8
30387,8
22067,6
50465,6
60186,7
74019,8
24107,1
71702,4
17945,8
46509,2
23472,2
49475,5
1660,7
73625,2
63780,6
76930,5
48878,2
74431,1
72793,7
76658,8
30611,1
32082,8
56113,7
43244,6
76592,8
46850,8
51969,7
73849,8
73620,1
62262,1
33507,5
52753,6
8654,7
22265,7
63514,4
62986,8
33553,8
49436,2
17737,1
73992,5
34972,8
19882,8
12864,7
51444,7
42463,2
40802,1
29142,7
45675,6
4948,8
43272,7
32164,8
23731,2
44541,3
25222,6
67592,7
58699,5
32313,8
74577,6
61908,5
25276,5
13548,5
9161,7
21151,6
61188,8
1522,4
56862,2
75818,6
63503,8
45798,1
68025,2
78029,2
75766,2
16283,6
51088,8
25457,7
49705,2
56657,8
61798,8
28392,5
524,5
75461,8
20681,7
66066,5
57372,1
6998,5
21375,8
53232,8
33066,5
5118,1
72127,1
50248,1
1281,2
48935,7
49425,8
41049,1
25492,6
2635,7
23082,8
35318,8
31163,1
4178,1
43645,8
5511,7
42335,8
38561,2
77226,6
55379,3
77673,5
74594,7
32429,6
25847,6
77532,6
78503,6
77626,1
58570,5
48687,7
75283,1
51847,5
42652,8
16314,6
38006,8
30260,2
4257,2
45539,6
13673,2
49866,6
65161,7
69291,2
58951,6
64612,7
27124,2
43583,8
55587,8
17211,2
72419,6
21719,2
46451,5
48960,6
31113,8
77360,6
13559,8
6820,8
63790,1
32733,6
62279,6
35354,8
22729,8
19610,6
37306,6
11037,3
67935,1
67568,8
48209,6
383,8
41629,8
39909,8
2949,8
1560,7
32799,8
28641,7
8523,7
24856,8
24118,2
45421,7
44424,7
3125,5
24356,7
65813,2
12808,7
46742,8
28375,2
60053,1
36786,2
39271,8
11488,7
54983,8
44512,8
49770,7
27438,2
17460,6
23215,6
14794,6
1831,8
3148,1
24852,8
6152,7
19217,5
61813,7
24625,2
29402,8
76166,1
49092,6
57070,4
57662,6
37974,3
61831,8
49836,8
62817,6
47849,6
64525,7
38276,8
65715,8
44898,7
16799,8
60563,8
47940,1
67504,8
5328,6
65933,1
33763,5
26190,8
54532,5
75493,7
15790,8
69300,1
79112,8
3171,1
33769,5
11241,4
52809,8
35852,6
1176,8
64278,7
24579,8
8810,7
58722,5
39683,8
66480,6
49159,6
55410,3
27978,2
26122,6
10492,6
38216,2
6083,5
66824,7
2047,6
46438,6
77108,7
52718,8
60214,6
47194,8
61247,6
45547,8
42821,4
26390,7
31470,6
37541,7
53075,2
45379,8
74679,7
31794,8
70280,7
70198,5
69275,7
5765,6
40900,5
45136,1
19670,5
67413,6
28508,6
56378,6
37279,7
72612,1
43722,6
50538,1
35887,8
32749,8
14436,6
30523,8
226,7
47712,7
64571,8
78154,7
42222,6
2959,2
12940,6
34319,1
19846,7
71412,8
49937,6
73311,8
33597,7
67278,5
35323,8
47893,8
16296,5
60452,8
75593,8
36217,8
25149,1
76447,5
78910,8
63323,2
23544,8
62482,1
23358,8
29228,1
1650,8
29829,8
77527,1
8549,8
859,7
17230,1
52669,8
20787,8
70684,8
50778,8
55352,8
27559,8
8982,2
78176,7
46025,6
7328,1
70562,8
37898,6
69302,8
59797,5
22,8
39020,8
13402,5
4874,8
38529,7
70907,6
37106,2
17743,8
55938,8
76914,1
52137,8
7243,1
7988,1
55851,3
8673,8
27957,8
76179,8
30677,8
35315,8
55077,1
73189,6
14327,6
68583,6
48883,5
49004,7
20357,2
471,1
58508,4
69250,6
33871,6
17818,5
45478,7
74987,7
43987,7
30078,8
11982,8
45185,7
79119,6
49288,8
9971,7
14166,6
33765,7
66561,7
51719,8
25282,2
22881,8
64675,8
35316,7
11375,6
20688,2
30175,8
27850,8
60026,8
56361,5
627,5
20405,8
73823,8
17107,8
57612,6
42365,3
20190,1
60340,6
66678,8
16691,2
71501,8
38329,1
64917,7
70740,8
2942,2
57674,5
78562,8
43533,1
65526,2
21512,7
24141,1
29622,8
1982,5
50170,1
23691,6
17229,7
36813,1
1240,8
57462,8
42943,8
70189,6
41522,2
78771,3
13517,1
6426,8
57013,1
31725,6
28077,5
54096,5
17433,8
16206,2
19022,8
73534,2
21481,8
43430,2
9217,6
59304,8
33107,6
7330,6
9074,8
7117,8
61737,1
78744,6
45368,6
62117,2
26553,1
60369,1
48845,6
32147,4
15461,8
1416,5
77936,6
63244,8
1109,6
26944,6
74127,8
54973,7
14296,2
66098,5
63537,8
41058,7
47544,6
12492,1
31383,8
15246,8
6011,7
26983,6
14510,8
18847,8
68616,8
12934,7
31405,5
69127,3
62160,5
9792,8
4848,7
24147,6
4511,8
63664,1
55160,6
69274,7
43803,7
4537,1
49442,3
15087,8
5969,8
64207,8
10200,5
42931,8
42069,1
30499,2
74049,6
14939,8
71673,5
77859,7
1674,2
29308,4
22745,8
20969,8
59854,7
28386,2
43299,7
43743,8
74109,6
7042,6
42647,2
48056,6
5774,2
34919,7
9449,8
39026,6
8497,8
69022,8
23328,8
33714,1
50578,1
60783,8
47149,8
38203,8
19691,1
42588,8
5631,2
51591,8
60784,8
47030,4
34230,8
50014,8
33905,7
74931,7
50211,2
66629,8
70843,5
31115,1
36540,7
10195,6
69123,7
53923,2
58023,6
4370,6
242,1
10072,2
11243,5
9434,8
23356,1
24381,2
18175,8
68743,8
48837,3
36203,2
43109,2
3494,6
33050,6
5695,1
71686,8
65208,1
35543,1
63760,6
8895,2
46394,1
21773,8
52831,2
49810,3
26160,7
61316,6
58538,6
14955,8
19647,7
31054,6
40635,7
50570,2
16688,6
71050,4
54058,8
57228,6
32679,1
11878,1
10997,8
14476,5
76885,2
17360,7
19825,8
19560,3
76662,2
16356,7
47840,8
3816,5
44011,2
53701,2
25958,8
19381,8
15707,8
69003,8
27497,6
48376,7
49354,6
43588,1
65318,7
11902,6
8113,1
69387,8
29596,8
53632,1
41520,7
48841,6
57111,1
37372,5
4916,7
34,6
16557,8
78487,8
5903,8
53105,6
74914,8
16381,6
77037,6
75269,6
31694,8
77035,8
36070,1
43192,8
50397,6
27952,7
37734,8
9915,1
3957,8
54960,8
46350,8
69327,8
78200,6
71801,5
36627,8
2965,8
51985,6
23113,8
54570,8
61675,6
36329,6
43782,1
3165,8
69438,7
50210,6
77645,8
60372,7
70956,6
63047,6
17474,8
44738,7
52657,6
44935,6
61494,8
71299,6
26895,8
27424,2
38082,5
13359,8
7727,2
59142,1
41922,1
60981,8
12931,5
61103,8
60034,8
75975,1
25353,5
56777,8
1435,8
73800,8
11307,8
43233,8
653,8
5698,1
39801,7
17748,2
2641,1
15147,8
21373,2
3055,5
55164,8
20916,2
54979,1
53723,5
7582,6
54690,7
31983,8
75326,6
53291,8
36899,1
25488,8
75106,8
67692,1
37147,6
11825,8
27896,7
20365,2
18312,7
47441,8
37308,5
44449,8
45438,1
35999,6
16896,2
22687,6
13184,8
59783,8
18946,8
6662,7
74505,8
1811,5
50969,1
56599,6
10961,4
2684,5
473,2
19339,6
28732,8
1733,6
18605,8
44652,8
72438,8
7461,6
62771,5
19027,6
64295,7
39419,1
9147,8
49079,2
28156,6
65875,8
60315,6
29591,6
63241,6
51163,2
56234,1
63582,8
24194,7
41902,5
55188,2
37727,6
25730,7
42287,7
4408,3
9977,5
65100,1
73766,6
72496,6
72270,7
30191,8
50147,8
35306,8
8458,8
17775,6
42314,5
52292,6
32722,6
2125,8
61057,7
78213,5
44529,2
18513,2
1570,5
3880,6
50709,5
27324,2
77719,6
40355,8
63920,8
51873,6
31482,8
18713,1
19061,8
