Id,Response
61871,8
16419,7
45870,1
66335,8
22049,6
15390,6
36083,8
18020,1
52660,8
9896,4
64228,1
60634,8
55264,8
72331,5
31117,8
57127,6
9615,6
58855,2
24252,8
49924,8
27112,6
58216,8
52817,7
3543,2
77190,8
3757,1
49905,6
40459,2
26158,8
57997,6
68016,8
38689,1
68156,6
63852,6
77654,8
69888,1
19357,6
21698,6
3584,4
1669,6
66990,6
70834,7
63016,8
14892,8
69266,4
14601,2
5812,8
12399,7
36898,8
29006,8
40583,8
39827,8
73757,2
43096,6
75854,2
67773,7
7965,8
48015,6
40307,3
21430,8
6793,8
66419,2
76206,2
40695,6
3169,8
48284,8
54073,7
27180,8
50525,7
26533,1
59598,5
41862,8
31783,2
6029,1
40897,8
73914,6
7765,8
31894,8
21940,6
57250,8
56655,8
75444,6
10904,1
20976,8
25624,6
33133,5
17021,5
17318,8
68739,8
33134,5
19863,2
25519,3
43991,8
69258,8
20383,7
64700,5
20958,8
51571,2
71975,8
71853,6
2926,6
73946,8
13238,8
20703,8
45510,8
44608,5
72014,2
16620,7
73679,8
66615,7
64973,7
66462,8
35761,1
44868,8
39313,2
25073,6
13388,5
31396,2
67429,6
54282,5
78182,1
8913,1
65469,8
27464,7
50897,7
12049,8
42896,8
76577,8
30456,2
39553,6
13490,8
34114,3
26565,8
74739,7
54980,5
63229,8
50583,8
37669,8
61890,6
38578,5
54242,8
55353,7
32218,8
36216,7
32669,1
40214,7
7180,7
69719,8
60427,6
26507,8
50556,7
34270,6
19141,8
33069,8
24894,2
28988,7
5539,8
71233,6
57657,1
40372,8
46097,8
44581,7
63484,2
56903,7
67505,6
19201,6
77076,7
50018,7
63180,8
8141,7
1702,1
40155,5
45290,1
28842,1
52588,7
69806,8
28693,6
22782,2
53042,2
51777,2
35708,8
17351,8
42705,6
25181,2
23357,2
18591,8
6652,6
55983,8
73981,1
37710,7
1477,7
53791,7
55903,6
77832,5
26414,8
10894,6
71450,8
30109,7
71126,8
22060,2
54543,2
71064,8
9647,8
73527,8
7989,8
20132,8
680,6
40642,8
46567,6
19922,7
44161,5
59216,8
19968,6
39843,5
63821,8
78928,8
52404,8
11809,8
2444,1
45430,8
54418,5
74438,8
40226,6
36361,6
63283,6
5274,2
2211,7
1366,8
42995,8
18917,8
15581,6
77504,8
67131,7
24741,7
56729,7
21971,8
34392,1
20739,6
11820,7
35471,8
43593,6
71182,8
1484,5
35319,7
15190,2
18735,7
76123,7
78402,8
77095,8
53818,8
67168,8
50243,1
1374,8
7720,8
8283,6
2785,6
46999,8
46151,5
67171,8
20070,5
55422,5
53051,7
2564,8
12161,8
54308,1
78628,5
62559,8
5136,8
908,8
57475,6
51031,7
76767,7
16279,2
74325,6
70458,5
62585,3
53217,7
21126,7
41363,2
63877,8
18354,8
54908,7
72977,8
68859,8
11421,2
51170,7
26619,2
5787,8
69522,8
55813,8
20455,1
27359,8
37278,8
29362,8
23747,7
423,1
1171,5
6297,1
40408,5
20819,5
2254,1
26133,6
74613,8
41806,8
45247,8
6224,8
455,2
55578,8
33599,8
43095,8
43886,6
36628,8
75603,6
41063,6
24378,2
47817,8
4778,8
66544,6
19004,7
30871,7
13726,2
23620,3
35652,8
67791,5
33095,5
77667,1
38189,8
9739,7
54056,7
24598,1
7744,8
73075,6
39935,2
69347,8
66585,8
61361,8
24800,8
64080,6
78247,8
65386,8
24274,2
55686,5
44619,8
58089,1
1321,7
34622,7
38473,8
32257,8
48356,2
77069,2
19185,2
64237,8
18039,6
6510,1
73573,2
36006,5
77922,6
74972,6
56914,8
1231,2
2126,7
43056,8
15817,1
11414,8
2292,8
58883,7
76409,7
66964,8
38888,8
25553,5
63958,8
78962,1
40493,2
25617,6
58209,8
60203,2
39010,7
1852,8
78035,1
887,7
28036,8
50703,8
70683,6
16776,7
55472,8
38274,8
52308,8
73601,7
39534,5
66885,8
67017,8
10399,5
69074,1
77422,8
59612,6
55506,2
63115,5
73737,6
72351,8
52814,6
66827,8
48193,8
303,2
45243,6
77191,6
76237,6
46507,6
30197,7
54616,1
25755,5
26245,5
31942,6
7875,8
75470,5
30115,8
25967,5
2863,6
31671,2
42748,1
27824,8
32853,8
66566,8
70447,1
48328,7
40065,7
54875,5
75584,8
19681,6
9235,7
61178,7
45187,6
78616,8
30228,7
44376,8
26972,1
40000,8
52347,2
66471,5
41858,8
71438,5
76319,5
65523,6
52149,5
194,6
3812,2
11559,7
40617,6
28433,2
25541,6
27138,8
16703,6
11667,7
7018,1
58708,8
40272,1
10648,1
5363,6
2701,8
43501,6
59295,8
39946,1
20946,7
36902,8
30405,8
36519,1
76528,8
51330,5
55326,6
32570,1
16118,2
22108,8
70411,6
27188,2
70195,5
5161,8
55032,6
75824,8
9584,8
20467,8
51127,7
21716,8
12245,5
29671,7
18878,1
53470,1
65283,2
33233,7
78609,1
75607,2
70524,6
8958,2
73410,8
49227,2
44017,2
16455,3
77573,1
31068,7
5593,8
53274,2
63605,6
38366,3
7574,7
76135,2
4015,7
18420,5
51925,6
66933,5
15359,1
22599,8
76240,8
24196,8
7503,8
60409,6
24151,7
7313,7
5679,2
52786,8
31430,8
64907,5
65065,6
62666,6
10005,6
57389,5
68578,6
51522,8
21627,6
77347,4
47711,8
10143,2
44299,6
22351,8
4214,6
2151,6
66988,6
69553,6
58466,5
43829,6
43704,7
49038,8
76965,6
45692,8
44957,8
9030,8
69205,6
32439,8
68232,8
61711,6
39443,8
54988,8
40768,7
290,8
31353,8
20904,8
14515,8
27283,8
40767,8
12851,6
44266,5
34358,1
68931,6
73872,1
25533,1
65471,5
27285,1
16453,2
18988,5
3659,8
25380,6
71668,7
32236,8
6527,6
48049,8
24760,8
38553,7
75879,8
32118,7
22672,2
75226,8
42832,2
66274,5
5406,6
62994,6
47733,7
23336,7
54965,1
52048,8
5420,8
10692,8
78843,7
67052,5
43313,6
72354,2
1983,4
72717,6
27672,6
32795,2
14950,8
32446,8
76236,5
30342,1
27524,7
70851,6
27555,6
69857,6
26530,7
69120,8
33347,7
66441,8
70368,2
37520,2
30369,8
49102,8
26764,3
58932,8
35243,8
6318,8
11996,8
17772,6
56596,4
46868,6
61678,2
51809,8
3241,8
30945,7
41571,8
45166,1
48422,6
71936,5
64049,6
75411,8
9222,6
52243,6
15673,2
54559,6
18875,8
48707,6
35214,8
24513,1
73226,6
31907,6
12138,6
77002,8
20893,1
70773,1
29644,8
16129,8
59214,3
68803,6
78374,5
28793,7
64072,8
46261,7
74583,6
11952,8
74809,5
46273,8
31214,6
63838,8
16162,8
36086,5
11186,2
22918,6
15115,8
25948,1
30690,6
62228,7
58995,8
59100,7
20085,7
36510,8
62126,8
21619,5
69261,2
42823,5
28284,8
53087,7
19107,7
27992,5
3746,6
55774,1
38268,8
64199,6
55875,8
71953,8
60956,8
5801,6
63688,8
12249,2
11085,5
21296,8
50853,8
74859,8
36173,6
42075,6
55171,7
47944,8
47497,6
76392,7
70338,5
62503,8
13686,8
34307,2
69620,8
6214,1
58043,8
37579,4
22775,8
22476,6
76929,6
53313,5
40805,5
11445,7
3142,5
9891,6
25083,8
15157,5
40580,8
51630,3
6149,8
64743,7
69711,2
1483,7
58957,5
41897,1
78922,8
63593,8
58625,2
55110,6
349,8
15413,6
66883,6
61552,8
54777,5
13202,1
63204,2
20581,6
76374,1
78477,7
70046,3
58913,1
74582,1
31788,2
11857,6
42391,8
50812,7
70287,7
26400,8
38915,6
78282,6
15325,1
22691,8
21117,2
61252,8
13620,8
29842,7
544,1
66326,1
56353,6
35538,7
24917,5
5662,8
72087,1
41911,8
36849,7
42791,8
32032,1
33634,7
3492,8
67149,8
50043,5
43707,7
24364,8
50935,8
74449,8
49942,2
70826,7
57009,5
31074,8
55093,7
18603,6
11763,7
70894,8
72467,7
70574,8
6605,5
67516,1
53847,2
23981,1
72620,2
27077,8
77802,2
50165,3
78305,8
20594,5
25251,7
29267,5
30133,5
44035,7
59750,6
4585,8
61100,2
33991,6
37176,8
10874,5
4593,8
69811,2
12484,7
55216,1
43899,2
9762,5
2865,1
70213,6
44086,8
30210,5
41904,8
24950,8
76748,8
49884,7
52403,2
16367,8
1369,1
78755,8
25469,4
18891,8
41154,7
63977,6
364,3
46248,4
7788,8
70875,4
494,1
61533,6
36558,8
58920,8
25320,7
76963,8
23496,8
26119,1
1196,8
52933,7
64292,7
44833,6
55016,6
39743,4
42879,7
9484,7
73790,6
13905,4
22004,8
25753,8
17796,1
2303,4
42707,8
38921,2
2841,5
61865,5
25367,8
57808,5
27186,7
60237,8
19916,6
24835,2
49549,7
26342,2
40088,2
58015,8
76216,8
64340,8
10412,8
74171,8
20258,7
11965,5
37355,6
17361,5
43628,6
28333,6
38748,1
66649,8
28635,6
78236,7
20974,6
57648,5
78422,6
28494,7
69092,1
73335,6
77124,5
14130,1
19035,5
22364,2
27675,7
39835,1
21532,8
16689,2
39747,2
13958,6
51187,7
65919,5
74292,8
9663,4
67806,4
70344,1
57151,8
67002,7
62583,8
67734,6
65964,6
53679,3
10584,1
19062,6
34605,6
21426,1
1299,8
7929,8
54650,8
4074,2
75475,8
59731,8
4964,8
56608,7
5519,6
3521,6
53651,8
20050,8
18236,1
18475,6
41563,8
53211,2
22005,5
77110,1
76088,8
14871,2
34405,8
33728,5
36220,8
10334,8
59356,8
75492,1
5505,7
19555,6
28942,5
10925,8
22021,8
46967,6
51623,2
57508,7
30904,1
13962,6
7374,7
32115,8
33213,6
23706,6
1138,8
13477,2
30922,8
50880,7
38400,7
7500,6
44815,2
64384,3
4772,8
41722,8
13455,8
3184,1
77079,5
49216,5
7489,8
53607,7
78430,8
22088,6
50817,2
11374,7
60686,8
2475,8
34800,8
69716,8
44460,6
36524,6
33212,6
5513,7
78386,7
26572,7
76876,7
49713,6
30438,5
50718,6
47331,6
63799,1
55368,7
32829,6
68365,7
67271,6
8832,5
27471,8
2996,8
68534,1
27152,2
35932,6
41148,1
30826,6
64485,4
20808,7
14430,7
47499,1
33938,8
60796,8
33617,7
59068,5
17000,6
1408,6
28515,2
70779,8
24796,6
72184,6
17334,8
2576,2
29526,2
47766,8
32156,8
19453,6
285,8
4375,8
78524,6
45562,6
75105,6
9040,2
78399,6
35270,5
44100,2
59685,8
69375,6
71230,8
71678,8
66648,1
28662,6
31165,7
7045,6
62176,6
31038,8
22786,8
13650,5
34867,6
5253,8
54552,7
39805,8
17027,8
52290,1
45645,6
72579,8
15571,2
46027,8
46762,1
6599,7
10091,8
65069,8
29620,6
15313,6
55094,8
53381,1
40166,6
42378,8
74107,7
75712,6
54594,4
42115,2
70529,6
70882,8
64703,5
29511,8
50494,1
17124,6
31331,6
69417,6
56618,8
54681,7
48271,7
49055,8
15879,7
27140,2
69339,6
1896,1
2640,6
57040,1
20489,3
36053,7
18544,7
66444,7
41041,8
57607,1
17436,8
39913,7
485,8
35962,2
73939,5
8424,6
63003,8
8101,8
26538,8
78015,8
46126,8
23627,8
18579,1
31487,2
46457,8
41648,1
71067,6
38136,1
59224,6
65017,7
18366,6
1163,8
9059,1
16578,8
62090,1
75751,7
31410,6
29266,8
17498,5
16477,6
40431,8
51074,2
7086,8
1497,8
7092,6
68652,8
20790,5
3488,5
74855,1
58384,8
1048,8
67894,8
2430,8
78240,5
57503,2
70062,8
22945,8
17959,7
1847,7
7116,7
77519,8
75068,3
46314,2
22525,6
2090,4
60669,6
36110,5
21855,6
32997,2
76014,8
24013,8
59085,1
72653,8
1298,8
22214,7
8579,8
4456,2
42884,2
8696,8
11640,7
66172,6
35204,2
73592,1
21088,4
65761,2
11624,7
36130,8
64319,6
48108,5
27393,2
789,2
33033,8
64764,8
63048,7
49343,1
64623,6
53494,1
2534,1
58019,8
24644,8
32813,7
76126,8
68989,8
77198,5
59822,1
13838,8
65457,1
24571,7
7742,5
3771,8
46908,7
5897,8
14789,2
37703,8
4338,2
61225,6
42851,5
11443,8
17666,1
4619,2
35781,2
26922,8
57079,7
14513,8
48257,7
75371,8
4574,2
74863,8
54188,2
17542,6
54380,6
63550,8
28603,8
34574,7
482,7
45409,7
28028,8
45871,8
73033,8
42907,5
78020,7
46747,8
3737,8
32907,6
33977,8
76134,8
66088,1
25075,7
32080,1
713,6
61953,7
8948,8
11313,5
38291,7
77355,3
20359,7
30925,7
51589,6
9611,7
65313,1
29732,8
19892,8
59878,8
75689,6
6851,6
41078,6
29603,8
32334,5
78670,6
33335,6
14280,3
63673,2
75420,6
23787,5
66521,4
77791,8
76911,6
23410,8
21154,6
62673,8
65637,7
13665,8
13857,6
6099,7
52798,7
10317,2
12121,5
10153,8
70487,6
19682,7
6292,2
40083,8
19527,8
74445,8
12965,1
31886,1
76485,1
15078,8
40714,8
58,6
68568,7
53466,8
4176,1
9018,7
4998,6
7526,8
77977,8
13826,8
64962,6
9745,8
55722,2
47063,7
55820,7
44518,4
56356,1
30854,8
75092,5
73996,7
15039,8
75263,7
15721,2
53527,6
78664,2
18710,1
27986,1
8658,2
37400,4
22774,7
6097,5
47058,8
63055,1
2199,8
51154,8
32437,1
22000,8
10489,8
7263,8
58800,1
20234,8
19125,7
45958,2
24521,8
74140,6
20000,6
55708,5
43246,8
69188,2
49655,8
24603,8
42827,8
7773,5
12351,2
22383,7
69115,7
44750,6
9870,8
76481,4
77769,5
44686,2
61143,4
78961,6
64516,5
30609,6
73891,2
73961,5
29584,6
59622,8
68669,7
53844,2
54906,6
18081,5
61026,7
41781,8
69458,8
54142,6
54319,8
23245,3
69763,8
41011,7
26752,4
7457,1
74999,8
5033,8
13322,2
74452,8
9474,7
77507,7
56813,8
35199,8
3093,2
51338,8
25372,8
5045,2
32976,7
74264,8
63980,7
2376,3
11336,7
19868,8
8443,1
65072,8
34046,8
57919,6
19845,1
6256,1
72081,8
34391,1
74669,8
38736,6
61860,1
14300,8
32468,1
26309,8
41625,8
16178,8
74633,8
66145,7
8322,6
41194,8
24114,7
46286,2
53646,7
41669,2
28467,1
43210,6
33176,6
75965,8
38447,3
73471,1
4148,8
19912,5
42439,8
17497,6
56807,8
39839,1
41732,8
11715,7
36824,5
2421,8
64731,6
53783,8
77168,5
53455,6
33310,2
70272,5
10294,8
65777,2
75595,1
78828,6
42023,1
16437,8
52271,6
34215,6
42560,8
68588,5
43269,8
68658,8
58938,1
18610,6
15002,6
44528,3
70105,2
38427,8
65722,8
66978,7
41399,8
25187,8
7198,5
35612,1
16406,8
36656,2
38379,2
36670,1
13212,6
72387,2
30214,8
8746,5
54463,6
47714,2
57651,1
32389,4
67632,8
65881,1
59999,8
32483,8
21649,1
17250,7
76080,8
20424,6
27843,7
10208,2
552,6
27076,1
51402,7
39463,7
38287,6
1590,6
28522,5
57903,8
44383,1
17883,7
52008,6
4865,4
18749,7
48481,1
21278,6
31606,2
17523,8
33995,7
23584,8
57469,6
18144,6
5452,8
16315,7
24126,7
42268,8
69825,3
39994,8
29856,5
2219,8
30622,8
62892,8
30935,6
59221,7
5207,6
39817,5
10036,1
77587,5
77307,8
33427,2
74242,8
25138,1
838,6
28198,6
15512,2
62075,5
8986,7
25117,8
76640,8
29831,5
72452,6
69309,8
74699,7
12334,8
69507,5
41851,8
37484,8
11284,6
67207,6
63153,1
12322,2
68419,1
32965,8
4556,7
71049,7
32047,6
1101,2
50918,6
32335,1
21647,6
79124,5
41849,2
73414,6
52525,1
5475,6
50685,2
22875,8
75217,8
13682,7
71467,8
74869,7
30519,5
5557,6
17535,6
47659,8
26997,6
76829,8
25402,8
7680,7
24656,7
35033,8
28898,8
5298,6
25631,7
37752,6
24453,6
4301,6
73002,6
75333,8
15420,7
56178,6
21487,7
46734,8
2266,2
48122,4
2157,6
57294,1
34438,8
27482,8
120,1
54587,7
10688,8
12074,8
13415,8
34887,8
65264,8
51729,8
52002,2
41959,8
28566,7
70181,7
36139,7
61047,8
68282,6
20954,7
69304,8
2346,7
60440,6
17792,8
44065,8
78694,1
58230,1
8436,8
19632,7
9063,5
78065,5
51041,6
77040,8
30579,2
5174,6
22887,7
36233,1
11969,6
8735,6
74600,8
58832,6
28248,7
23978,6
568,8
1245,6
52112,8
72107,5
32916,8
43441,5
53254,8
20836,8
28542,5
60980,5
23316,8
47924,5
17604,7
8664,6
4594,6
5918,8
50648,8
37383,7
57897,7
18478,1
54533,6
45518,2
72034,6
15124,6
29330,6
61432,6
36947,5
75915,6
70798,6
2101,1
23832,8
7104,7
71576,2
64900,8
45023,2
20191,7
56958,8
45220,1
1304,5
38645,8
28044,6
59619,6
46081,8
6819,8
73030,7
28610,7
21085,8
2067,6
52346,8
50278,8
18169,4
62197,8
68358,8
48544,5
14075,6
67829,7
34576,8
23256,7
75683,6
77652,8
67817,6
560,1
28012,2
15096,7
19923,6
24778,3
77683,1
64315,6
29889,1
63823,7
48322,1
35536,8
56275,8
68367,8
1790,2
33511,8
16962,8
1571,8
10042,6
12580,6
46824,7
29449,7
76849,8
66683,8
36785,8
11031,1
315,8
78935,8
9242,2
8480,5
29262,1
49530,8
14074,1
966,1
3398,6
65349,6
60610,8
42412,5
19415,4
33843,1
16715,8
462,2
24634,2
63622,6
64175,8
48606,1
47443,5
29809,1
48087,6
77371,8
4665,2
45153,8
24046,2
10591,7
53730,1
8923,6
57303,1
34732,8
71504,7
56687,8
44988,6
70357,6
3465,6
64016,7
40729,6
67565,5
31833,5
3758,8
45819,2
48674,7
44268,8
14711,5
59451,5
55187,5
67428,7
57840,1
62563,8
50012,6
998,8
48805,1
63430,8
2332,8
32484,7
59977,1
27805,5
67901,6
64532,1
42191,8
63601,8
21138,6
23858,4
25989,1
34908,1
38536,2
11510,8
23311,6
14975,6
50672,6
75199,2
29130,2
29922,8
46158,5
16216,7
72494,8
48291,8
31882,4
4177,6
17168,8
8781,6
49801,2
26458,7
68399,7
14302,6
75364,5
20527,7
31723,7
41086,8
26468,8
64436,1
31969,7
76124,8
31028,1
67971,2
48847,2
53079,7
63987,8
4965,8
38763,8
25548,8
25089,5
35808,2
57567,8
18524,6
22003,6
6086,6
1671,1
35180,5
4850,8
74164,6
11469,6
18426,2
58439,7
43241,2
7064,2
43911,8
12058,8
63074,6
9914,6
24348,2
37722,8
35894,7
23220,5
5255,6
43548,5
74064,8
40119,8
13749,8
36944,7
60293,7
65798,6
1703,7
73608,8
30894,1
77742,4
77882,7
18635,7
58867,6
14842,5
48656,7
50751,8
6222,8
67473,8
60870,6
518,6
71783,4
76697,6
44985,8
68921,8
13731,7
53035,8
4071,5
18577,1
18493,6
13360,7
8372,6
57107,8
18794,8
19448,8
63037,5
10361,4
51047,6
33377,4
32018,6
36241,8
60141,6
46998,2
74692,2
2344,1
44508,5
28740,8
19019,2
110,6
24101,6
56430,7
30246,8
67038,8
29685,6
75904,6
66127,5
22608,8
37041,6
78479,2
19391,5
30789,7
22783,5
26305,2
77016,5
78970,8
61791,6
17640,8
13139,2
61354,7
7078,6
21553,6
25848,6
50135,8
76811,6
1970,4
71238,8
78512,6
26286,1
72219,8
56475,7
77850,8
1809,4
11577,8
66224,6
39357,6
3372,8
36504,8
41019,8
21756,2
45657,1
29563,8
29050,6
73402,8
17494,5
128,8
73600,6
76407,5
55266,5
41953,1
14626,6
63990,8
23507,2
34967,5
5388,8
64634,5
49756,2
44773,4
24701,8
61899,6
40306,6
36852,1
23031,1
9548,2
31145,8
36562,7
75880,7
76209,6
8836,2
36301,6
75754,6
10500,7
66869,6
9658,8
72531,8
24291,2
59917,5
16152,3
14012,6
65246,8
43065,2
77052,8
48374,1
10868,2
76013,6
65864,7
48313,8
5124,8
43653,7
37208,7
40505,8
30473,1
6062,5
3629,7
76308,6
67850,8
59883,8
25543,2
37977,2
47854,6
20303,6
24814,8
22311,8
27902,5
4893,8
47677,6
14705,4
32608,8
61872,6
59172,6
54422,5
2702,8
63468,5
55797,8
46964,6
30361,6
45404,8
66243,7
76499,6
46318,2
15144,8
33009,8
46832,8
78086,8
16131,8
10770,8
72278,7
77318,8
12228,3
54324,5
76601,8
2229,8
46682,5
12234,6
9761,4
63456,1
27032,1
14821,8
70047,6
56051,8
50074,6
73461,8
68842,7
48107,6
68031,6
42279,6
4993,7
60460,6
47323,7
5445,8
25667,1
75574,6
4267,6
241,6
3954,8
14383,8
22935,1
62717,7
731,1
19476,6
12761,8
26180,1
35320,8
16644,8
1711,1
5777,8
53774,8
48232,7
74965,2
50899,8
9141,1
71994,8
45442,5
31796,5
60433,8
10444,8
10054,6
60308,8
34490,7
21974,6
40647,6
35481,8
39917,8
78276,8
43284,6
36036,7
42174,4
46149,5
71268,5
34882,7
21659,6
53874,8
1368,5
42981,8
65680,8
55793,8
69259,5
37747,1
76069,8
15508,6
59953,8
13429,7
56009,6
20265,8
45167,8
11975,1
74550,6
42062,8
77956,7
2920,6
57884,7
37604,1
53928,6
11478,8
50269,8
16535,8
26278,8
38344,8
29212,8
9486,7
5909,8
32417,8
34367,8
5626,5
23386,8
56503,8
9097,6
30098,8
36229,8
41896,7
3606,7
73496,8
50255,1
15836,8
1853,7
9454,4
23785,6
31752,8
17795,6
54539,8
17386,8
47335,8
23009,5
71170,1
62146,6
23032,8
26025,7
69472,7
69474,6
25438,4
21905,8
74165,5
60115,6
905,6
53531,8
60081,7
14704,8
47591,8
13403,1
27179,5
63510,5
39264,6
67396,4
61645,2
53275,7
68413,8
1370,8
55726,1
69246,6
37636,4
31780,4
33423,8
21253,5
15279,8
2922,3
23801,8
14376,7
79070,1
18520,2
71086,8
65243,8
3258,1
52160,3
4827,2
30783,2
4106,4
74407,5
51804,8
33884,5
28690,1
77025,8
32699,8
77901,5
10235,6
62910,7
26220,5
35767,8
79144,8
59090,7
76873,8
19451,2
71072,6
13987,6
19654,2
7350,8
35927,8
21594,6
40876,8
68502,4
67486,8
13038,2
10047,7
48106,8
70074,5
5523,8
72370,8
40354,8
69244,7
34134,6
10900,5
76770,8
78752,8
60346,8
26949,5
42817,1
53088,1
40176,8
30148,8
43357,1
26858,5
38165,5
16652,2
14195,8
49060,7
66306,8
35409,1
34429,2
1941,8
55905,8
56511,1
37082,1
42973,8
8779,1
20008,7
7507,5
47825,6
65745,6
69466,1
12026,6
37948,6
63381,6
25905,6
53165,5
21907,8
15517,8
56648,8
1577,8
37037,4
46988,5
71406,1
2786,5
37992,1
78979,8
5648,1
60603,1
1376,8
19955,5
74210,7
26808,8
22012,7
34850,5
13816,7
76719,7
71938,8
31312,8
76785,8
42769,6
25186,8
28737,7
12921,6
77390,7
37053,1
29467,5
35298,8
48366,1
26121,1
59368,6
40175,6
76112,6
18895,8
64136,8
63716,1
29172,8
54853,1
23513,8
36358,8
42813,2
36874,8
53866,8
21550,7
15158,8
6482,7
11369,6
47983,7
36667,7
39248,6
29932,6
69885,7
46148,8
13595,8
14964,7
6449,1
71130,8
39738,8
69871,2
37858,7
42768,5
38806,1
60920,6
36784,6
45965,6
67405,1
54135,5
51667,1
37922,8
11176,7
34029,7
5068,5
63984,8
69156,2
46171,8
18732,6
23355,8
23989,7
58948,2
57894,8
37292,8
37280,2
53929,6
17457,6
10832,5
39013,5
13180,1
22670,2
42667,8
14224,1
23137,1
68169,7
3965,2
19835,6
27338,2
63315,8
68608,8
7708,8
18998,6
33271,6
35312,8
36543,6
40910,6
68811,8
33857,8
41317,8
15100,8
17471,8
55036,8
52307,7
12151,7
55612,8
53965,8
11302,8
65387,8
6610,1
46877,8
61982,7
24285,5
8574,8
31755,7
27964,8
55231,8
31839,7
36186,8
10863,8
44004,6
67842,8
42695,7
78396,7
37574,7
38869,5
56670,2
70172,5
13837,7
57415,2
44265,8
20315,8
38063,6
55858,5
27109,2
123,2
72027,7
21074,8
19296,5
23012,8
16331,7
53777,3
25486,4
3854,7
61866,1
71950,2
35104,3
6483,7
76674,7
1279,1
66106,6
76821,8
54189,2
13572,2
26615,7
50107,5
19531,6
30831,8
27560,5
61045,6
4473,8
48658,2
74031,7
55915,5
5449,6
51416,8
22914,7
44385,8
9598,1
33767,5
2436,3
65198,7
4710,7
41641,6
26163,1
48028,2
12420,1
24279,3
49693,4
13000,1
26396,1
6441,8
28721,6
9201,1
33375,8
18731,8
3101,5
62379,7
28735,4
8164,8
34873,4
25579,8
1581,8
59396,1
56985,2
55697,6
65316,1
51228,5
5570,6
45256,8
51536,1
13824,1
6919,6
52959,4
47196,7
44544,2
20233,6
62390,2
8688,6
14498,4
31645,6
49575,8
57694,1
36295,2
40167,8
39625,6
1079,8
4909,8
21582,4
3092,1
43697,7
65259,5
14692,2
49201,5
49179,1
58785,8
25409,8
73564,6
68425,7
62926,2
21737,8
16151,5
64458,8
50387,6
42184,8
23749,8
9661,4
31329,8
72678,8
3331,8
59767,8
41752,7
54855,8
3658,2
9045,8
18728,7
49581,6
37775,8
14745,8
52545,8
33591,1
32005,8
52378,1
6175,8
69150,5
58719,7
40120,8
3061,5
67283,5
72500,8
1641,6
76537,1
50528,8
22939,8
33675,8
12759,8
13612,5
61209,8
29560,4
32556,2
15608,7
11361,1
76421,6
56308,1
15223,6
26242,2
55589,6
10371,8
61245,6
67043,8
51117,7
51920,3
44634,6
65528,8
39977,1
46828,6
28562,8
53593,7
21122,8
40811,8
1776,8
34306,1
58069,6
35422,7
52362,6
5490,5
37558,8
16771,8
63872,1
60255,8
65797,8
13278,6
38571,6
18861,8
3292,8
38261,1
55737,6
12340,6
68758,5
4149,5
37622,5
42765,8
50762,7
3886,1
70827,1
69948,5
48989,6
31745,8
33422,8
25272,2
7070,7
2666,6
78381,3
3050,8
62733,6
39125,8
468,8
31385,8
16648,8
77923,6
15476,7
24338,8
46732,8
26098,3
76038,2
40612,2
52087,8
70736,5
61145,8
40436,8
4004,6
30396,8
51822,6
18033,2
15696,6
67613,1
11428,5
63071,8
39570,5
78812,8
58691,7
59008,2
48165,8
3084,5
66611,8
48956,7
17531,1
53821,8
73624,7
64182,8
43634,2
28869,8
61715,8
31698,8
10973,2
13378,2
28316,5
9162,7
77333,8
67394,2
11578,1
55028,5
12105,3
74729,8
28816,6
77973,8
7168,6
13448,8
48745,2
57709,7
10187,2
44470,8
29203,6
11399,8
51183,7
28351,6
8844,8
74828,7
20801,2
78088,1
7798,1
69483,8
32983,6
19881,8
24984,7
38728,8
54702,7
66443,5
64155,8
36395,1
21842,4
69162,8
44267,2
10630,6
67362,5
17364,1
17295,7
39651,2
57525,5
55682,6
69552,8
78369,7
27028,6
77282,7
3519,7
23722,1
34645,8
43649,8
25851,8
42631,8
62329,6
55284,7
68527,2
44408,7
75642,5
56560,5
387,8
48074,5
52464,2
74930,2
65633,8
17740,5
72066,7
3293,6
55777,7
6215,6
51974,6
218,1
19134,7
56137,1
70000,2
14360,8
7048,5
70116,5
55572,8
47558,3
22299,2
16769,8
33386,8
7668,8
35994,4
28069,2
51679,7
74183,6
67634,7
59397,7
67959,8
47001,8
57754,7
37143,5
63910,7
58177,2
31618,8
39491,8
16587,6
36973,1
4536,8
7970,3
78553,1
7291,1
66119,8
61582,8
18621,5
16224,5
65444,7
33722,6
42997,6
26547,1
44187,6
3461,7
6369,1
46548,1
36957,6
47242,5
46163,7
21803,8
4130,2
7432,5
9115,7
64860,8
65730,7
69594,8
62794,5
55556,6
54367,6
17429,6
68098,8
48742,5
20734,5
28174,8
41883,8
44353,8
39254,1
4117,7
13569,5
7260,8
37933,6
74124,6
23205,2
54464,6
54956,2
49542,2
54622,8
23321,3
41033,2
55242,5
3844,7
36155,7
47114,6
4912,8
76921,6
59053,5
45366,6
47786,6
1337,2
63776,8
47191,6
1553,8
12948,2
24629,2
35804,8
38975,6
65554,8
25940,8
16643,8
74001,6
6936,8
51579,7
14732,7
59041,6
46471,8
57282,7
26939,7
70552,2
63267,8
41017,7
38115,1
47670,7
61237,6
10549,7
59338,2
35832,5
12114,8
30016,8
38641,6
49681,8
55271,1
24346,1
25880,6
55336,6
9624,7
43877,5
17836,8
8067,5
44921,8
